,Arica y Parinacota,Tarapacá,Antofagasta,Atacama,Coquimbo,Valparaíso,Metropolitana,O’Higgins,Maule,Ñuble,Biobío,Araucanía,Los Ríos,Los Lagos,Aysén,Magallanes,Total
2020-03-22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-03-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-03-24,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2020-03-25,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-03-26,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
2020-03-27,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0
2020-03-28,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,6.0
2020-03-29,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,7.0
2020-03-30,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,8.0
2020-03-31,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,12.0
2020-04-01,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,2.0,6.0,1.0,0.0,0.0,0.0,16.0
2020-04-02,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,2.0,7.0,1.0,0.0,0.0,0.0,18.0
2020-04-03,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,1.0,1.0,2.0,7.0,1.0,0.0,0.0,1.0,22.0
2020-04-04,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,1.0,2.0,2.0,9.0,1.0,0.0,0.0,2.0,27.0
2020-04-05,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,1.0,3.0,2.0,13.0,1.0,1.0,0.0,2.0,34.0
2020-04-06,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,1.0,4.0,2.0,14.0,1.0,2.0,0.0,2.0,37.0
2020-04-07,0.0,0.0,1.0,0.0,0.0,1.0,12.0,0.0,2.0,5.0,2.0,14.0,2.0,2.0,0.0,2.0,43.0
2020-04-08,0.0,0.0,1.0,0.0,0.0,2.0,14.0,0.0,2.0,5.0,2.0,15.0,2.0,2.0,0.0,3.0,48.0
2020-04-09,0.0,0.0,1.0,0.0,0.0,2.0,21.0,0.0,2.0,6.0,2.0,16.0,2.0,2.0,0.0,3.0,57.0
2020-04-10,0.0,0.0,1.0,0.0,0.0,2.0,29.0,0.0,2.0,6.0,2.0,16.0,2.0,2.0,0.0,3.0,65.0
2020-04-11,0.0,0.0,1.0,0.0,0.0,2.0,32.0,0.0,3.0,6.0,2.0,17.0,2.0,5.0,0.0,3.0,73.0
2020-04-12,1.0,0.0,1.0,0.0,0.0,2.0,35.0,0.0,3.0,7.0,2.0,17.0,3.0,5.0,0.0,4.0,80.0
2020-04-13,1.0,0.0,1.0,0.0,0.0,2.0,36.0,0.0,3.0,7.0,2.0,17.0,3.0,5.0,0.0,5.0,82.0
2020-04-14,1.0,0.0,1.0,0.0,0.0,2.0,40.0,0.0,4.0,8.0,2.0,20.0,3.0,5.0,0.0,6.0,92.0
2020-04-15,1.0,0.0,1.0,0.0,0.0,2.0,41.0,0.0,4.0,8.0,2.0,21.0,3.0,5.0,0.0,6.0,94.0
2020-04-16,1.0,0.0,1.0,0.0,0.0,4.0,48.0,0.0,4.0,10.0,2.0,21.0,3.0,5.0,0.0,6.0,105.0
